id,name,type,latitude,longitude,capacity,operating_hours,features,max_capacity_vehicles
null,삼성전자 A동 주차장,parking,36.101899,128.372177,101,"{""24_7"": true}","{""is_public"": false, ""parking_type"": ""사내"", ""is_free"": true, ""has_disabled_zone"": true, ""is_private"": true, ""address"": ""경상북도 구미시 1공단로 244"", ""has_ev_charger"": true, ""indoor"": false, ""address_source"": ""web"", ""ev_source"": ""kakao"", ""ev_charger_count"": 2}",127
null,삼성전자 B동 주차장,parking,36.115958,128.374920,139,"{""24_7"": true}","{""is_public"": false, ""parking_type"": ""사내"", ""is_free"": true, ""has_disabled_zone"": true, ""is_private"": true, ""address"": ""경상북도 구미시 1공단로 244"", ""has_ev_charger"": true, ""indoor"": false, ""address_source"": ""web"", ""ev_source"": ""kakao"", ""ev_charger_count"": 2}",168
null,삼성전자 C동 주차장,parking,36.116391,128.372636,189,"{""24_7"": true}","{""is_public"": false, ""parking_type"": ""사내"", ""is_free"": true, ""has_disabled_zone"": true, ""is_private"": true, ""address"": ""경상북도 구미시 1공단로 244"", ""has_ev_charger"": true, ""indoor"": false, ""address_source"": ""web"", ""ev_source"": ""kakao"", ""ev_charger_count"": 2}",220
null,LG디스플레이 A동 주차장,parking,36.114654,128.369054,283,"{""24_7"": true}","{""is_public"": false, ""parking_type"": ""사내"", ""is_free"": true, ""has_disabled_zone"": true, ""is_private"": true, ""address"": ""경상북도 구미시 3공단2로 235"", ""has_ev_charger"": true, ""indoor"": false, ""address_source"": ""web"", ""ev_source"": ""kakao"", ""ev_charger_count"": 3}",332
null,LG디스플레이 B동 주차장,parking,36.103631,128.382799,273,"{""24_7"": true}","{""is_public"": false, ""parking_type"": ""사내"", ""is_free"": true, ""has_disabled_zone"": true, ""is_private"": true, ""address"": ""경상북도 구미시 3공단2로 235"", ""has_ev_charger"": true, ""indoor"": false, ""address_source"": ""web"", ""ev_source"": ""kakao"", ""ev_charger_count"": 3}",315
null,LG디스플레이 C동 주차장,parking,36.102199,128.382183,149,"{""24_7"": true}","{""is_public"": false, ""parking_type"": ""사내"", ""is_free"": true, ""has_disabled_zone"": true, ""is_private"": true, ""address"": ""경상북도 구미시 3공단2로 235"", ""has_ev_charger"": true, ""indoor"": false, ""address_source"": ""web"", ""ev_source"": ""kakao"", ""ev_charger_count"": 3}",176
null,SK실트론 A동 주차장,parking,36.116472,128.386368,133,"{""24_7"": true}","{""is_public"": false, ""parking_type"": ""사내"", ""is_free"": true, ""has_disabled_zone"": true, ""is_private"": true, ""address"": ""경상북도 구미시 3공단3로 132-11"", ""has_ev_charger"": true, ""indoor"": false, ""address_source"": ""web"", ""ev_source"": ""kakao"", ""ev_charger_count"": 2}",168
null,SK실트론 B동 주차장,parking,36.096515,128.377786,238,"{""24_7"": true}","{""is_public"": false, ""parking_type"": ""사내"", ""is_free"": true, ""has_disabled_zone"": true, ""is_private"": true, ""address"": ""경상북도 구미시 3공단3로 132-11"", ""has_ev_charger"": true, ""indoor"": false, ""address_source"": ""web"", ""ev_source"": ""kakao"", ""ev_charger_count"": 2}",270
null,SK실트론 C동 주차장,parking,36.094511,128.368839,72,"{""24_7"": true}","{""is_public"": false, ""parking_type"": ""사내"", ""is_free"": true, ""has_disabled_zone"": true, ""is_private"": true, ""address"": ""경상북도 구미시 3공단3로 132-11"", ""has_ev_charger"": true, ""indoor"": false, ""address_source"": ""web"", ""ev_source"": ""kakao"", ""ev_charger_count"": 2}",82
null,매그나칩반도체 A동 주차장,parking,36.109175,128.382148,209,"{""24_7"": true}","{""is_public"": false, ""parking_type"": ""사내"", ""is_free"": true, ""has_disabled_zone"": true, ""is_private"": true, ""address"": ""경상북도 구미시 수출대로 375 (임수동)"", ""has_ev_charger"": true, ""indoor"": false, ""address_source"": ""web"", ""ev_source"": ""kakao"", ""ev_charger_count"": 5}",264
